timestamp;marker_id;detected;center_x_px;center_y_px;offset_x_px;offset_y_px;offset_x_norm;offset_y_norm;distance_m;tvec_x;tvec_y;tvec_z;roll_deg;pitch_deg;yaw_deg;fps
15.169;72;1;459.8;362.8;139.8;122.8;0.4367;0.5115;0.453;0.1125;0.0988;0.4275;178.19;1.56;0.83;360.4
15.2;72;1;460.0;363.2;140.0;123.2;0.4375;0.5135;0.456;0.1133;0.0999;0.4302;-179.76;5.28;-0.03;361.0
15.232;72;1;459.8;363.8;139.8;123.8;0.4367;0.5156;0.453;0.1125;0.0996;0.4275;178.21;1.56;0.83;363.5
15.265;72;1;460.2;364.8;140.2;124.8;0.4383;0.5198;0.457;0.1136;0.1012;0.4305;-179.98;3.4;1.2;364.7
15.329;72;1;460.5;367.8;140.5;127.8;0.4391;0.5323;0.454;0.1131;0.1028;0.4273;178.4;-0.13;1.22;364.9
15.36;72;1;460.8;369.0;140.8;129.0;0.4398;0.5375;0.454;0.1133;0.1039;0.4276;179.97;1.61;1.2;364.3
15.393;72;1;461.5;369.5;141.5;129.5;0.4422;0.5396;0.455;0.1138;0.1043;0.4275;-179.95;3.3;-0.01;364.3
15.425;72;1;462.8;369.2;142.8;129.2;0.4461;0.5385;0.452;0.1142;0.1034;0.4246;-179.98;-0.02;0.39;364.4
15.457;72;1;463.5;369.2;143.5;129.2;0.4484;0.5385;0.452;0.1148;0.1034;0.4247;179.96;1.58;0.01;368.2
15.506;72;1;464.2;369.2;144.2;129.2;0.4508;0.5385;0.452;0.1154;0.1034;0.4247;179.98;0.02;0.4;368.2
15.537;72;1;465.0;368.5;145.0;128.5;0.4531;0.5354;0.452;0.116;0.1029;0.4247;-178.48;1.55;0.42;367.2
15.547;72;1;465.0;368.5;145.0;128.5;0.4531;0.5354;0.452;0.116;0.1029;0.4247;-178.48;1.55;0.42;368.3
15.569;72;1;465.2;368.2;145.2;128.2;0.4539;0.5344;0.452;0.1162;0.1026;0.4247;179.98;0.02;0.4;364.4
15.601;72;1;465.0;368.0;145.0;128.0;0.4531;0.5333;0.452;0.1159;0.1025;0.4247;-178.47;1.55;0.42;363.0
15.633;72;1;465.0;367.8;145.0;127.8;0.4531;0.5323;0.452;0.1159;0.1023;0.4245;-176.98;1.46;0.04;361.5
15.665;72;1;464.2;368.2;144.2;128.2;0.4508;0.5344;0.452;0.1154;0.1026;0.4247;179.98;0.02;0.4;362.2
15.729;72;1;463.0;368.2;143.0;128.2;0.4469;0.5344;0.454;0.115;0.1033;0.4273;-178.3;3.15;0.43;364.3
15.761;72;1;462.8;368.5;142.8;128.5;0.4461;0.5354;0.455;0.115;0.1035;0.4277;179.95;1.6;0.41;364.0
15.793;72;1;462.2;368.5;142.2;128.5;0.4445;0.5354;0.454;0.1145;0.1035;0.4275;-179.99;1.56;1.2;365.5
15.825;72;1;462.5;369.0;142.5;129.0;0.4453;0.5375;0.452;0.1139;0.1032;0.4246;-178.45;1.54;1.21;369.1
15.857;72;1;462.8;369.2;142.8;129.2;0.4461;0.5385;0.451;0.1141;0.1033;0.4243;-179.98;-0.02;1.97;372.0
15.889;72;1;462.5;369.8;142.5;129.8;0.4453;0.5406;0.454;0.1146;0.1045;0.4272;-178.29;3.12;1.23;374.4
15.922;72;1;462.2;369.5;142.2;129.5;0.4445;0.5396;0.455;0.1145;0.1043;0.4275;-179.99;1.56;1.2;373.7
15.954;72;1;461.8;369.0;141.8;129.0;0.443;0.5375;0.454;0.114;0.1038;0.4273;-179.98;1.56;2.0;370.8
15.987;72;1;461.8;368.2;141.8;128.2;0.443;0.5344;0.457;0.1148;0.1039;0.4303;-179.96;3.33;2.0;367.0
16.017;72;1;461.2;367.5;141.2;127.5;0.4414;0.5312;0.457;0.1144;0.1034;0.4302;-178.29;3.24;1.64;361.5
16.049;72;1;461.5;366.2;141.5;126.2;0.4422;0.526;0.457;0.1146;0.1023;0.4303;179.95;1.64;2.42;357.8
16.098;72;1;461.5;365.8;141.5;125.8;0.4422;0.524;0.46;0.1153;0.1027;0.4331;-178.25;3.25;2.05;358.3
16.133;72;1;461.5;364.8;141.5;124.8;0.4422;0.5198;0.46;0.1153;0.1018;0.4331;-178.26;3.27;2.06;359.9
16.161;72;1;461.8;364.5;141.8;124.5;0.443;0.5188;0.463;0.1163;0.1023;0.436;-178.2;3.25;2.48;355.5
16.194;72;1;462.2;364.8;142.2;124.8;0.4445;0.5198;0.463;0.1168;0.1026;0.4364;179.99;3.43;2.04;355.0
16.226;72;1;462.2;364.8;142.2;124.8;0.4445;0.5198;0.463;0.1168;0.1026;0.4364;179.99;3.43;2.04;356.6
16.257;72;1;462.2;365.5;142.2;125.5;0.4445;0.5229;0.46;0.1161;0.1024;0.4333;179.99;1.6;2.03;354.1
16.289;72;1;462.0;365.5;142.0;125.5;0.4437;0.5229;0.46;0.1159;0.1024;0.4332;-180.0;-0.0;2.42;353.6
16.321;72;1;461.8;365.5;141.8;125.5;0.443;0.5229;0.463;0.1164;0.1032;0.4363;-178.25;3.27;1.66;354.3
16.353;72;1;461.2;364.0;141.2;124.0;0.4414;0.5167;0.463;0.116;0.1019;0.4362;-178.19;3.26;1.67;351.8
16.385;72;1;461.8;363.8;141.8;123.8;0.443;0.5156;0.463;0.1165;0.1018;0.4367;179.93;3.49;1.23;349.6
16.416;72;1;461.5;362.2;141.5;122.2;0.4422;0.5094;0.463;0.1163;0.1006;0.4367;179.92;1.69;1.64;350.1
16.449;72;1;461.5;360.2;141.5;120.2;0.4422;0.501;0.463;0.1163;0.0989;0.4367;179.91;1.7;1.65;350.1
16.482;72;1;461.0;358.5;141.0;118.5;0.4406;0.4938;0.462;0.1159;0.0975;0.4366;-178.38;1.71;2.06;347.5
16.512;72;1;460.0;356.2;140.0;116.2;0.4375;0.4844;0.465;0.1158;0.0963;0.4395;-178.23;3.51;2.1;347.0
16.546;72;1;459.8;354.8;139.8;114.8;0.4367;0.4781;0.464;0.1156;0.095;0.4393;-178.32;1.76;3.3;346.9
16.577;72;1;459.8;353.5;139.8;113.5;0.4367;0.4729;0.46;0.1148;0.0933;0.4361;-178.29;0.07;3.22;350.0
16.61;72;1;459.8;352.0;139.8;112.0;0.4367;0.4667;0.463;0.1155;0.0927;0.4391;-176.66;1.73;3.72;349.1
16.658;72;1;459.8;350.2;139.8;110.2;0.4367;0.4594;0.46;0.1148;0.0907;0.4361;-176.72;0.14;3.62;347.7
16.689;72;1;460.0;349.0;140.0;109.0;0.4375;0.4542;0.457;0.1143;0.0891;0.4333;-176.74;0.18;3.19;344.0
16.721;72;1;460.8;347.8;140.8;107.8;0.4398;0.449;0.456;0.1147;0.088;0.4329;-175.07;1.65;3.29;343.8
16.753;72;1;461.2;347.0;141.2;107.0;0.4414;0.4458;0.457;0.1153;0.0875;0.4335;-176.7;1.83;2.86;344.6
16.785;72;1;462.2;346.5;142.2;106.5;0.4445;0.4437;0.453;0.1152;0.0862;0.4294;-178.03;-2.85;3.77;345.8
16.817;72;1;462.2;346.2;142.2;106.2;0.4445;0.4427;0.45;0.1145;0.0855;0.427;-178.19;-1.4;3.06;344.7
16.849;72;1;462.5;346.5;142.5;106.5;0.4453;0.4437;0.453;0.1154;0.0863;0.4298;-178.21;-1.38;3.48;344.8
16.881;72;1;461.8;347.5;141.8;107.5;0.443;0.4479;0.45;0.114;0.0864;0.4267;-179.75;-1.6;2.71;345.4
16.914;72;1;461.0;348.2;141.0;108.2;0.4406;0.451;0.456;0.1149;0.0881;0.4325;178.29;-0.3;2.88;346.6
16.945;72;1;461.0;349.0;141.0;109.0;0.4406;0.4542;0.452;0.1139;0.088;0.4287;178.68;-1.91;3.59;347.8
16.977;72;1;460.2;349.2;140.2;109.2;0.4383;0.4552;0.457;0.1144;0.0891;0.433;177.96;1.52;2.51;347.3
17.009;72;1;460.2;349.2;140.2;109.2;0.4383;0.4552;0.457;0.1144;0.0891;0.433;177.96;1.52;2.51;353.5
17.042;72;1;460.8;348.2;140.8;108.2;0.4398;0.451;0.451;0.1135;0.0871;0.4274;177.65;-3.87;2.78;358.5
17.074;72;1;461.0;346.5;141.0;106.5;0.4406;0.4437;0.457;0.1151;0.0869;0.4332;-180.0;-0.0;2.42;359.7
17.105;72;1;462.8;344.5;142.8;104.5;0.4461;0.4354;0.459;0.117;0.0856;0.4352;178.27;-0.34;3.31;358.2
17.138;72;1;463.8;343.5;143.8;103.5;0.4492;0.4313;0.459;0.1179;0.0848;0.4352;178.29;-0.35;3.31;362.0
17.17;72;1;465.2;341.5;145.2;101.5;0.4539;0.4229;0.459;0.1191;0.0832;0.4352;178.3;-0.38;3.31;358.8
17.217;72;1;466.0;339.8;146.0;99.8;0.4562;0.4156;0.456;0.1192;0.0813;0.4329;177.25;-2.53;4.11;357.1
17.249;72;1;467.2;338.8;147.2;98.8;0.4602;0.4115;0.456;0.12;0.0803;0.4321;177.87;-3.99;4.37;358.7
17.282;72;1;468.5;337.5;148.5;97.5;0.4641;0.4062;0.453;0.1203;0.0788;0.4295;177.14;-5.83;5.09;358.7
17.313;72;1;468.8;337.5;148.8;97.5;0.4648;0.4062;0.454;0.1207;0.0789;0.4302;176.53;-4.53;4.86;356.6
17.346;72;1;470.0;337.2;150.0;97.2;0.4688;0.4052;0.456;0.1222;0.0791;0.4322;177.4;-2.56;4.89;358.6
17.377;72;1;471.2;337.8;151.2;97.8;0.4727;0.4073;0.458;0.1237;0.0797;0.4337;175.9;-3.16;5.04;356.0
17.409;72;1;472.0;338.2;152.0;98.2;0.475;0.4094;0.457;0.1241;0.08;0.4329;176.58;-4.5;5.29;354.7
17.441;72;1;473.0;339.5;153.0;99.5;0.4781;0.4146;0.454;0.124;0.0804;0.4295;177.19;-5.69;5.09;354.8
17.473;72;1;474.2;340.5;154.2;100.5;0.482;0.4188;0.455;0.1252;0.0814;0.4303;176.62;-4.39;4.85;358.0
17.506;72;1;475.2;342.0;155.2;102.0;0.4852;0.425;0.454;0.1255;0.0823;0.4286;178.45;-5.08;4.18;358.4
17.537;72;1;475.5;343.0;155.5;103.0;0.4859;0.4292;0.454;0.1256;0.083;0.4279;178.9;-6.28;4.43;354.8
17.569;72;1;474.2;344.2;154.2;104.2;0.482;0.4344;0.451;0.1238;0.0835;0.4253;178.84;-6.24;4.02;355.7
17.601;72;1;471.5;345.0;151.5;105.0;0.4734;0.4375;0.452;0.122;0.0845;0.4271;179.62;-4.65;4.12;358.3
17.633;72;1;469.0;345.2;149.0;105.2;0.4656;0.4385;0.455;0.1208;0.0853;0.4301;179.19;-3.37;5.08;360.9
17.665;72;1;467.0;344.8;147.0;104.8;0.4594;0.4365;0.454;0.119;0.0847;0.4294;179.22;-3.41;5.88;365.3
17.729;72;1;462.2;342.8;142.2;102.8;0.4445;0.4281;0.456;0.116;0.0838;0.4327;-179.97;-0.02;7.67;364.3
17.777;72;1;460.2;340.5;140.2;100.5;0.4383;0.4188;0.458;0.1151;0.0825;0.436;179.81;1.79;7.79;363.3
17.808;72;1;458.8;338.2;138.8;98.2;0.4336;0.4094;0.46;0.1145;0.0811;0.4385;179.51;3.97;8.7;362.6
17.816;72;1;458.8;338.2;138.8;98.2;0.4336;0.4094;0.46;0.1145;0.0811;0.4385;179.51;3.97;8.7;364.3
17.84;72;1;456.8;336.0;136.8;96.0;0.4273;0.4;0.459;0.1127;0.0793;0.4382;-178.34;4.15;9.11;364.9
17.873;72;1;455.2;333.5;135.2;93.5;0.4227;0.3896;0.46;0.1119;0.0773;0.4392;179.76;1.91;10.34;364.9
17.905;72;1;454.2;331.8;134.2;91.8;0.4195;0.3823;0.463;0.1118;0.0765;0.4427;179.39;4.26;10.47;364.3
17.937;72;1;452.8;330.8;132.8;90.8;0.4148;0.3781;0.463;0.1106;0.0756;0.4428;179.32;4.36;10.47;367.1
17.969;72;1;452.2;330.2;132.2;90.2;0.4133;0.376;0.461;0.1099;0.075;0.4416;179.31;4.38;11.28;371.3
18.001;72;1;452.2;330.0;132.2;90.0;0.4133;0.375;0.458;0.1091;0.0743;0.4382;179.6;2.03;11.16;371.0
18.032;72;1;452.2;330.2;132.2;90.2;0.4133;0.376;0.457;0.1091;0.0744;0.4378;177.56;1.49;10.81;370.9
18.065;72;1;452.5;330.8;132.5;90.8;0.4141;0.3781;0.459;0.1096;0.0752;0.4397;-178.21;4.35;10.39;373.5
18.128;72;1;453.8;332.0;133.8;92.0;0.418;0.3833;0.458;0.1103;0.0759;0.4381;179.75;1.93;11.14;373.4
18.16;72;1;454.8;332.5;134.8;92.5;0.4211;0.3854;0.46;0.1115;0.0765;0.4394;179.62;1.99;10.35;373.8
18.193;72;1;455.2;333.2;135.2;93.2;0.4227;0.3885;0.458;0.1115;0.0768;0.4379;177.64;1.47;10.81;377.3
18.225;72;1;456.2;333.8;136.2;93.8;0.4258;0.3906;0.457;0.1119;0.077;0.4359;-179.97;-0.01;10.19;376.9
18.256;72;1;457.0;334.8;137.0;94.8;0.4281;0.3948;0.462;0.1136;0.0787;0.4408;-178.31;4.16;9.58;375.2
18.289;72;1;457.0;335.2;137.0;95.2;0.4281;0.3969;0.462;0.1136;0.0791;0.4408;-178.3;4.16;9.58;375.1
18.321;72;1;457.2;335.5;137.2;95.5;0.4289;0.3979;0.458;0.113;0.0787;0.437;-178.22;0.24;9.77;377.4
18.369;72;1;457.8;336.0;137.8;96.0;0.4305;0.4;0.459;0.1134;0.0793;0.4374;-174.46;3.64;9.17;377.8
18.401;72;1;458.2;336.2;138.2;96.2;0.432;0.401;0.462;0.1146;0.0799;0.4402;-178.3;2.06;9.92;383.0
18.418;72;1;458.2;336.2;138.2;96.2;0.432;0.401;0.462;0.1146;0.0799;0.4402;-178.3;2.06;9.92;384.5
18.434;72;1;458.8;336.2;138.8;96.2;0.4336;0.401;0.462;0.115;0.0799;0.4403;-178.37;2.09;9.92;383.9
18.465;72;1;459.8;336.0;139.8;96.0;0.4367;0.4;0.461;0.1156;0.0796;0.4396;-176.41;2.03;10.32;384.2
18.529;72;1;461.8;336.2;141.8;96.2;0.443;0.401;0.459;0.1166;0.0793;0.4367;-176.54;0.34;10.15;387.1
18.562;72;1;462.2;336.8;142.2;96.8;0.4445;0.4031;0.459;0.117;0.0797;0.4367;-176.56;0.33;10.15;391.6
18.593;72;1;462.5;337.2;142.5;97.2;0.4453;0.4052;0.459;0.1171;0.08;0.4361;-176.52;-1.25;10.43;388.5
18.625;72;1;463.5;338.0;143.5;98.0;0.4484;0.4083;0.458;0.1177;0.0804;0.4352;-178.1;-1.38;10.85;388.6
18.657;72;1;463.8;338.5;143.8;98.5;0.4492;0.4104;0.453;0.1166;0.08;0.4302;-175.09;-2.59;10.15;388.5
18.689;72;1;463.8;338.5;143.8;98.5;0.4492;0.4104;0.456;0.1174;0.0806;0.4336;-176.58;-1.22;9.96;387.9
18.721;72;1;463.5;339.5;143.5;99.5;0.4484;0.4146;0.459;0.1179;0.0819;0.4361;-176.64;0.33;8.08;389.1
18.754;72;1;463.0;340.5;143.0;100.5;0.4469;0.4188;0.457;0.1171;0.0823;0.4345;-178.13;-1.38;5.93;389.5
18.785;72;1;462.8;340.8;142.8;100.8;0.4461;0.4198;0.458;0.117;0.0825;0.4346;-179.39;-3.14;4.25;385.0
18.817;72;1;463.0;340.8;143.0;100.8;0.4469;0.4198;0.457;0.1169;0.0824;0.4338;-178.32;0.22;1.98;382.5
18.849;72;1;463.8;339.5;143.8;99.5;0.4492;0.4146;0.456;0.1174;0.0812;0.4331;-179.67;-1.63;0.31;381.9
18.882;72;1;464.2;339.0;144.2;99.0;0.4508;0.4125;0.456;0.1177;0.0807;0.4328;-179.66;-1.63;-2.12;381.2
18.93;72;1;465.0;338.5;145.0;98.5;0.4531;0.4104;0.454;0.1179;0.0801;0.4314;-179.28;-3.13;-4.25;378.7
18.961;72;1;465.2;337.2;145.2;97.2;0.4539;0.4052;0.458;0.1192;0.0797;0.4354;178.73;-2.05;-6.52;374.3
18.993;72;1;465.5;337.0;145.5;97.0;0.4547;0.4042;0.459;0.1194;0.0795;0.4355;178.78;-2.08;-9.39;374.4
19.025;72;1;465.5;335.2;145.5;95.2;0.4547;0.3969;0.46;0.1198;0.0784;0.4371;178.25;-0.44;-10.97;373.8
19.057;72;1;465.2;333.5;145.2;93.5;0.4539;0.3896;0.456;0.1186;0.0763;0.4333;-179.66;-1.58;-13.55;374.3
19.089;72;1;465.0;331.8;145.0;91.8;0.4531;0.3823;0.46;0.1195;0.0757;0.4374;-178.31;0.33;-15.3;374.2
19.122;72;1;463.8;330.8;143.8;90.8;0.4492;0.3781;0.458;0.1181;0.0744;0.4357;177.91;-4.37;-15.29;378.7
19.153;72;1;463.0;329.2;143.0;89.2;0.4469;0.3719;0.458;0.1177;0.0733;0.4365;179.41;-3.77;-17.12;376.8
19.185;72;1;462.2;328.0;142.2;88.0;0.4445;0.3667;0.459;0.1174;0.0727;0.4381;-178.31;0.42;-19.17;376.1
19.217;72;1;461.0;327.5;141.0;87.5;0.4406;0.3646;0.459;0.1165;0.0722;0.4384;178.8;-2.28;-20.47;380.1
19.249;72;1;460.5;325.8;140.5;85.8;0.4391;0.3573;0.46;0.1164;0.0709;0.4395;177.13;-3.06;-21.72;382.9
19.281;72;1;459.2;324.5;139.2;84.5;0.4352;0.3521;0.458;0.1149;0.0697;0.4377;-179.57;-1.67;-22.29;384.1
19.313;72;1;458.5;324.0;138.5;84.0;0.4328;0.35;0.458;0.1143;0.0693;0.4382;179.97;0.05;-24.38;383.6
19.345;72;1;457.2;323.2;137.2;83.2;0.4289;0.3469;0.459;0.1137;0.069;0.4397;179.99;0.02;-24.92;383.6
19.377;72;1;456.8;323.0;136.8;83.0;0.4273;0.3458;0.457;0.1129;0.0684;0.4378;179.51;-4.03;-24.63;380.1
19.41;72;1;456.2;322.8;136.2;82.8;0.4258;0.3448;0.459;0.1128;0.0684;0.4393;178.77;-2.39;-25.41;376.6
19.44;72;1;455.8;323.0;135.8;83.0;0.4242;0.3458;0.46;0.1127;0.0688;0.4406;178.08;-0.57;-26.24;373.7
19.489;72;1;455.5;323.8;135.5;83.8;0.4234;0.349;0.46;0.1126;0.0694;0.4409;177.01;-3.21;-25.38;373.5
19.521;72;1;455.5;324.2;135.5;84.2;0.4234;0.351;0.456;0.1116;0.0692;0.4367;179.46;-4.01;-25.9;373.8
19.553;72;1;455.5;325.0;135.5;85.0;0.4234;0.3542;0.46;0.1126;0.0705;0.4408;178.75;-2.39;-25.95;374.1
19.585;72;1;455.2;325.2;135.2;85.2;0.4227;0.3552;0.459;0.112;0.0705;0.4393;178.75;-2.4;-25.4;376.4
19.617;72;1;455.8;325.8;135.8;85.8;0.4242;0.3573;0.459;0.1124;0.0709;0.4394;178.77;-2.38;-25.4;375.1
19.649;72;1;456.2;325.5;136.2;85.5;0.4258;0.3563;0.459;0.1127;0.0707;0.439;-179.57;-1.7;-25.93;372.7
19.68;72;1;456.2;325.5;136.2;85.5;0.4258;0.3563;0.459;0.1127;0.0707;0.439;-179.57;-1.7;-25.93;372.5
19.713;72;1;456.0;325.8;136.0;85.8;0.425;0.3573;0.459;0.1127;0.0709;0.4395;179.43;-4.0;-25.16;372.6
19.744;72;1;456.2;325.5;136.2;85.5;0.4258;0.3563;0.459;0.1127;0.0707;0.439;-179.57;-1.7;-25.93;368.8
19.776;72;1;456.2;325.8;136.2;85.8;0.4258;0.3573;0.459;0.1128;0.0709;0.4394;178.74;-2.35;-25.4;373.3
19.809;72;1;456.2;325.5;136.2;85.5;0.4258;0.3563;0.463;0.1138;0.0714;0.4434;178.08;-0.55;-25.5;375.4
19.84;72;1;456.2;325.2;136.2;85.2;0.4258;0.3552;0.463;0.1136;0.0711;0.4427;179.99;0.02;-26.01;372.3
19.872;72;1;456.2;325.0;136.2;85.0;0.4258;0.3542;0.463;0.1138;0.0709;0.4435;178.01;-0.47;-25.51;373.3
19.905;72;1;456.2;325.0;136.2;85.0;0.4258;0.3542;0.463;0.1138;0.0709;0.4435;178.01;-0.47;-25.51;375.7
19.937;72;1;456.2;325.0;136.2;85.0;0.4258;0.3542;0.463;0.1138;0.0709;0.4435;178.01;-0.47;-25.51;379.5
19.969;72;1;456.2;325.0;136.2;85.0;0.4258;0.3542;0.463;0.1138;0.0709;0.4435;178.01;-0.47;-25.51;375.9
20.001;72;1;456.2;325.5;136.2;85.5;0.4258;0.3563;0.463;0.1138;0.0714;0.4434;178.08;-0.55;-25.5;376.8
20.034;72;1;456.2;325.5;136.2;85.5;0.4258;0.3563;0.463;0.1138;0.0714;0.4434;178.08;-0.55;-25.5;376.2
20.081;72;1;456.2;325.8;136.2;85.8;0.4258;0.3573;0.464;0.1139;0.0715;0.4436;176.08;-1.34;-24.93;373.4
20.114;72;1;456.8;325.2;136.8;85.2;0.4273;0.3552;0.462;0.1139;0.0709;0.442;178.74;-2.36;-24.66;373.1
20.146;72;1;456.8;324.8;136.8;84.8;0.4273;0.3531;0.462;0.1139;0.0705;0.442;178.77;-2.4;-24.66;372.6
20.177;72;1;456.8;323.8;136.8;83.8;0.4273;0.349;0.462;0.114;0.0698;0.4423;179.99;0.02;-24.17;369.9
20.209;72;1;456.2;324.0;136.2;84.0;0.4258;0.35;0.463;0.1137;0.0702;0.4433;179.63;1.97;-25.04;370.2
20.242;72;1;455.5;324.2;135.5;84.2;0.4234;0.351;0.459;0.1124;0.0698;0.44;-179.52;-1.79;-24.64;367.7
20.273;72;1;455.5;325.2;135.5;85.2;0.4234;0.3552;0.461;0.1128;0.0707;0.4414;176.35;-5.72;-23.24;364.3
